[[1]]
                       Prob          Low          Med           Up
lpresidential    3.624714e-01 0.4646420987  0.618278975 0.4619910776
lplurality      -5.899225e-03 0.0891041372 -0.099987953 0.3806788646
lpol_rights      3.307496e-02 0.1541954868  0.062622058 0.2059999026
lgdp             2.092264e-01 0.2227302473  0.255725881 0.2208048957

[[6]]
                        Prob           Low           Med           Up
per03           1.0000000000 -0.5171926710 -0.3005672806 -0.075847732
per04           1.0000000000 -0.5924967547 -0.3487707095 -0.096913733
per05           1.0000000000 -0.4284070142 -0.1718000543  0.091695404
per06           1.0000000000 -0.6145716442 -0.3465720270 -0.074541883
per07           1.0000000000 -0.6853931099 -0.3980085270 -0.109493464
per08           1.0000000000 -0.5826879835 -0.2733052301  0.033696501
cc2             1.0000000000 -0.8586946118  0.0976452353  1.026949741
cc3             1.0000000000 -0.6080389197 -0.0404475174  0.528236256
cc4             1.0000000000 -0.4994119021  0.0306867786  0.582434297
cc5             1.0000000000 -0.9931992526 -0.4160693392  0.161154998
cc6             1.0000000000 -1.3891002158 -0.4503437495  0.507183868
cc7             1.0000000000 -1.0955882658 -0.3084080607  0.482221510
cc8             1.0000000000 -0.6129391461  0.2920149104  1.231281580
cc9             1.0000000000 -0.5042520158  0.0200309458  0.558887907
cc10            1.0000000000 -0.3534538253  0.3229784867  0.973663030
cc11            1.0000000000 -0.7999731652 -0.2383268671  0.337358905
cc12            1.0000000000 -1.0401054964 -0.0998018490  0.836836012
cc13            1.0000000000 -0.5436872677  0.0271016888  0.637775979
cc14            1.0000000000 -0.7400035829 -0.1850072173  0.363870962
cc15            1.0000000000 -0.6003329410 -0.0968085780  0.422147660
cc16            1.0000000000 -0.6585461157 -0.1783268493  0.289143817
cc17            1.0000000000 -0.6431758357 -0.1977881053  0.239223874
cc18            1.0000000000 -1.0036828212 -0.4089560860  0.180717870
cc19            1.0000000000 -1.0046103835 -0.4446831512  0.118923249
cc20            1.0000000000  0.0008137215  0.5557919363  1.070598579
cc21            1.0000000000 -0.9436934521 -0.0608807447  0.829742459
cc22            1.0000000000 -0.6555465348 -0.1640015809  0.312793473
cc23            1.0000000000  0.0731140211  0.5568199118  1.034415510
cc24            1.0000000000 -0.5289484037  0.0926642380  0.685968601
cc25            1.0000000000 -0.6087872956  0.0019206783  0.584487098
cc26            1.0000000000 -0.0276233960  0.4748140672  1.001279779
cc27            1.0000000000 -0.9693692507 -0.4197339206  0.144532733
cc28            1.0000000000  0.5443371409  1.2214119158  1.936530839
cc29            1.0000000000 -0.5525670119  0.1439844393  0.848979134
cc30            1.0000000000 -0.1793489321  0.3611364478  0.893488927
cc31            1.0000000000 -0.0131614717  0.4386118722  0.907679923
cc32            1.0000000000 -0.6605849217  0.2562991399  1.168989947
cc33            1.0000000000 -0.9076609737 -0.0612994161  0.797263972
cc34            1.0000000000 -1.1190571999 -0.4478274659  0.243340620
cc35            1.0000000000 -0.7634558735 -0.2087043590  0.372805853
cc36            1.0000000000 -0.3700246595  0.1303298596  0.640799938
cc37            1.0000000000 -1.3897147325 -0.9291541912 -0.444947635
cc38            1.0000000000 -0.8595563544 -0.2231914473  0.396132564
cc39            1.0000000000 -0.0794498346  0.5009309432  1.071275340
cc40            1.0000000000 -0.3653814823  0.3206261614  1.012040855
cc41            1.0000000000 -0.5750325215  0.0023093680  0.587754110
cc42            1.0000000000  0.7314833312  1.3682163438  2.023692002
cc43            1.0000000000 -0.5492322294  0.0749326036  0.691038625
cc44            1.0000000000 -0.4737502825  0.0678630289  0.600529880
cc45            1.0000000000 -0.7770969704 -0.0355615979  0.690050324
cc46            1.0000000000 -1.1945575393 -0.1685319058  0.861435645
cc47            1.0000000000 -0.6312911014 -0.0036283897  0.607291380
cc48            1.0000000000 -0.4546033080  0.2189790980  0.868554667
cc49            1.0000000000 -0.8946230899 -0.4029896511  0.085191446
cc50            1.0000000000 -0.7343009320 -0.0051005429  0.742425966
cc51            1.0000000000 -0.4609824095  0.0858570011  0.637046961
cc52            1.0000000000 -0.6062611462 -0.0589517451  0.502980925
cc53            1.0000000000 -1.1499406524 -0.4958347750  0.165215445
cc54            1.0000000000 -0.6005103205 -0.1780702290  0.242136744
cc55            1.0000000000 -0.8058006023 -0.0378965039  0.726189495
cc56            1.0000000000 -0.5552514634  0.0980332188  0.756522412
cc57            1.0000000000 -0.8687899080 -0.3485415422  0.182183685
cc58            1.0000000000 -0.5039162707  0.0020176401  0.504151959
cc59            1.0000000000 -0.5670682968  0.1762710745  0.952740779
cc60            1.0000000000 -0.7759299582 -0.1417580403  0.519198075
cc61            1.0000000000 -1.2755985662 -0.7005711139 -0.150083840
cc62            1.0000000000 -0.5599657946 -0.0290726971  0.480296689
cc63            1.0000000000 -0.5903116002 -0.0735606696  0.407911798
cc64            1.0000000000 -0.8293988131 -0.0932759940  0.658985151
cc65            1.0000000000 -0.4100938024  0.1306642291  0.688227655
cc66            1.0000000000 -0.3704011522  0.1770885581  0.715195478
cc67            1.0000000000 -0.7385945057 -0.2676732914  0.203226226
cc68            1.0000000000 -0.0541223539  0.4946749895  1.019036199
cc69            1.0000000000 -0.7309725810  0.2346905076  1.200716873
cc70            1.0000000000 -0.6500884317  0.2515066896  1.153941075
cc71            1.0000000000 -1.1912444399 -0.5571100642  0.049452770
cc72            1.0000000000 -0.9264057820 -0.0261439023  0.834564231
cc73            1.0000000000 -1.3748930825 -0.6730573369  0.048030988
cc74            1.0000000000 -1.0842112283 -0.5087674178  0.009654932
cc75            1.0000000000 -0.2843093983  0.2387177862  0.794976451
cc76            1.0000000000 -0.6620048808 -0.0634228101  0.498598247
cc77            1.0000000000 -0.4569344672  0.4571205923  1.411696676
cc78            1.0000000000 -0.9024593920 -0.2969273890  0.321986859
cc79            1.0000000000 -0.9023021451 -0.2996266188  0.311979018
cc80            1.0000000000 -0.3507247149  0.2136026345  0.784747864
cc81            1.0000000000 -0.7512751060  0.1442546045  1.035814669
cc82            1.0000000000 -1.0007119834 -0.2871798549  0.417325967
cc83            1.0000000000 -0.0836487162  0.3898870029  0.826917105
cc84            1.0000000000 -0.7721303902 -0.2841652173  0.192445267
cc85            1.0000000000 -0.6998083361  0.1027381574  0.879389741
cc86            1.0000000000 -1.1783542960 -0.6022507942 -0.026702350
cc87            1.0000000000 -1.4037328900 -0.7992520912 -0.170948253
cc88            1.0000000000 -0.2291903127  0.3969281628  1.043560029
cc89            1.0000000000 -0.4759531703  0.1190416582  0.682914751
cc90            1.0000000000 -0.4765074806  0.0554611219  0.581638115
cc91            1.0000000000 -0.7509625555  0.1898775965  1.075806624
1               1.0000000000 -1.7467610548  0.0583316308  2.084631471
lcentralization 0.0047777778  0.0000000000  0.0000000000  0.000000000
lwarfare        0.0323111111  0.0000000000  0.0000000000  0.000000000
larea           0.1404666667 -0.0889931421  0.0000000000  0.059601495
lpopulation     0.1754444444 -0.0919401024  0.0000000000  0.179753781
ldepend15       0.9981555556 -0.0282128839 -0.0185530675 -0.008234082
ldepend64       1.0000000000  0.9431226917  0.9798370522  1.016772189
lurban          0.8424888889 -0.0125044209 -0.0004299719  0.009259576
lpop_growth     0.7874333333 -0.1684381860 -0.0581358531  0.015884284
ltrade          0.2945333333 -0.0022149875  0.0000000000  0.002837518
lgini_gross     0.3634000000 -0.0045300851  0.0000000000  0.017188780
ldebt           0.0000000000  0.0000000000  0.0000000000  0.000000000
lfdi_liab       0.0000000000  0.0000000000  0.0000000000  0.000000000
linflation      0.0002333333  0.0000000000  0.0000000000  0.000000000
ldemocracy      0.0514333333  0.0000000000  0.0000000000  0.006691412
lpol_comp       0.0554666667  0.0000000000  0.0000000000  0.010581428
lpresidential   0.0030666667  0.0000000000  0.0000000000  0.000000000
lplurality      0.0011777778  0.0000000000  0.0000000000  0.000000000
lpol_rights     0.0001888889  0.0000000000  0.0000000000  0.000000000
lgdp            0.7810555556  0.0000000000  0.0824674509  0.195473548
                         Mean           SD      CondMean       CondSD
per03           -3.009600e-01 1.123935e-01 -2.996260e-01 0.1123934908
per04           -3.513545e-01 1.260039e-01 -3.488297e-01 0.1260038818
per05           -1.746238e-01 1.304776e-01 -1.727415e-01 0.1304776157
per06           -3.467496e-01 1.382985e-01 -3.449512e-01 0.1382984579
per07           -4.002951e-01 1.470753e-01 -3.986641e-01 0.1470752524
per08           -2.735484e-01 1.588558e-01 -2.719525e-01 0.1588557910
cc2              8.921525e-02 4.847069e-01  9.148838e-02 0.4847068544
cc3             -4.438645e-02 2.918620e-01 -4.341959e-02 0.2918620181
cc4              2.763433e-02 2.792173e-01  2.931212e-02 0.2792173474
cc5             -4.166589e-01 2.923035e-01 -4.198034e-01 0.2923034699
cc6             -4.638992e-01 4.900504e-01 -4.512092e-01 0.4900504224
cc7             -2.932773e-01 4.010416e-01 -3.004889e-01 0.4010415738
cc8              2.958302e-01 4.684048e-01  2.961547e-01 0.4684047718
cc9              3.195590e-02 2.696345e-01  2.597127e-02 0.2696345371
cc10             3.207041e-01 3.389935e-01  3.208843e-01 0.3389935396
cc11            -2.362459e-01 2.921417e-01 -2.359554e-01 0.2921416715
cc12            -1.059230e-01 4.759445e-01 -1.069876e-01 0.4759445405
cc13             3.700682e-02 2.997579e-01  3.529517e-02 0.2997578739
cc14            -1.910032e-01 2.803150e-01 -1.868931e-01 0.2803150228
cc15            -9.406206e-02 2.599873e-01 -9.228870e-02 0.2599872810
cc16            -1.809303e-01 2.436189e-01 -1.796089e-01 0.2436188770
cc17            -1.944803e-01 2.284979e-01 -1.971001e-01 0.2284979285
cc18            -4.091413e-01 3.055125e-01 -4.105087e-01 0.3055125164
cc19            -4.431252e-01 2.868102e-01 -4.449620e-01 0.2868101801
cc20             5.532441e-01 2.734095e-01  5.525654e-01 0.2734095216
cc21            -4.987316e-02 4.479714e-01 -6.278407e-02 0.4479714431
cc22            -1.672723e-01 2.454360e-01 -1.639180e-01 0.2454360444
cc23             5.620828e-01 2.454371e-01  5.576759e-01 0.2454371493
cc24             9.243057e-02 3.113773e-01  9.003441e-02 0.3113773218
cc25            -4.656428e-03 3.032212e-01 -3.637780e-03 0.3032211657
cc26             4.751765e-01 2.629532e-01  4.763276e-01 0.2629531660
cc27            -4.194074e-01 2.894891e-01 -4.214903e-01 0.2894890829
cc28             1.227979e+00 3.552784e-01  1.226231e+00 0.3552783685
cc29             1.442785e-01 3.565439e-01  1.434683e-01 0.3565438766
cc30             3.626747e-01 2.776200e-01  3.578029e-01 0.2776199771
cc31             4.389050e-01 2.351784e-01  4.383961e-01 0.2351783598
cc32             2.603170e-01 4.711323e-01  2.587672e-01 0.4711322927
cc33            -5.610417e-02 4.475819e-01 -5.929344e-02 0.4475818682
cc34            -4.386303e-01 3.528390e-01 -4.411397e-01 0.3528390386
cc35            -1.971103e-01 2.951726e-01 -1.987816e-01 0.2951726196
cc36             1.291506e-01 2.584980e-01  1.335655e-01 0.2584979920
cc37            -9.228159e-01 2.416210e-01 -9.249552e-01 0.2416209902
cc38            -2.295217e-01 3.183063e-01 -2.280049e-01 0.3183062636
cc39             5.003180e-01 2.918387e-01  4.982407e-01 0.2918387346
cc40             3.185353e-01 3.514933e-01  3.186614e-01 0.3514932740
cc41             2.629356e-03 2.951000e-01  1.768768e-03 0.2950999833
cc42             1.370430e+00 3.319424e-01  1.370341e+00 0.3319423976
cc43             7.673133e-02 3.130380e-01  7.542450e-02 0.3130379860
cc44             6.295202e-02 2.712350e-01  6.469469e-02 0.2712349664
cc45            -4.199586e-02 3.755477e-01 -3.910804e-02 0.3755477250
cc46            -1.649910e-01 5.327018e-01 -1.704034e-01 0.5327017511
cc47            -8.406387e-03 3.190864e-01 -5.963996e-03 0.3190864445
cc48             2.253374e-01 3.357423e-01  2.161642e-01 0.3357423144
cc49            -4.041449e-01 2.511110e-01 -4.068752e-01 0.2511109501
cc50            -9.914893e-03 3.764409e-01 -1.798116e-03 0.3764409242
cc51             9.482221e-02 2.778254e-01  8.895509e-02 0.2778253735
cc52            -6.303767e-02 2.815961e-01 -6.025840e-02 0.2815961039
cc53            -4.988369e-01 3.354885e-01 -4.941509e-01 0.3354884975
cc54            -1.784067e-01 2.161625e-01 -1.772882e-01 0.2161625335
cc55            -3.132373e-02 3.879281e-01 -3.643244e-02 0.3879281330
cc56             8.884277e-02 3.325467e-01  9.549020e-02 0.3325467271
cc57            -3.488266e-01 2.671420e-01 -3.473842e-01 0.2671420077
cc58             2.859349e-03 2.631674e-01  1.540134e-03 0.2631674288
cc59             1.778488e-01 3.899750e-01  1.744064e-01 0.3899749758
cc60            -1.373223e-01 3.286064e-01 -1.394512e-01 0.3286064481
cc61            -7.084645e-01 2.884908e-01 -7.072545e-01 0.2884907591
cc62            -3.635927e-02 2.702212e-01 -3.148372e-02 0.2702211815
cc63            -7.472677e-02 2.546906e-01 -7.879025e-02 0.2546905954
cc64            -8.499945e-02 3.833931e-01 -8.943589e-02 0.3833931195
cc65             1.259798e-01 2.794562e-01  1.247970e-01 0.2794561853
cc66             1.720322e-01 2.768466e-01  1.725808e-01 0.2768465997
cc67            -2.702493e-01 2.400864e-01 -2.716963e-01 0.2400864122
cc68             4.936129e-01 2.788464e-01  4.942404e-01 0.2788463794
cc69             2.342664e-01 4.916491e-01  2.387725e-01 0.4916490712
cc70             2.460530e-01 4.578882e-01  2.535109e-01 0.4578882164
cc71            -5.620009e-01 3.140867e-01 -5.640213e-01 0.3140866786
cc72            -2.471565e-02 4.372541e-01 -3.614404e-02 0.4372541332
cc73            -6.780137e-01 3.629595e-01 -6.717641e-01 0.3629594512
cc74            -5.154340e-01 2.773131e-01 -5.140546e-01 0.2773131238
cc75             2.455270e-01 2.740970e-01  2.432873e-01 0.2740970364
cc76            -6.998182e-02 2.926761e-01 -7.027699e-02 0.2926761238
cc77             4.682688e-01 4.790725e-01  4.579332e-01 0.4790724609
cc78            -3.016774e-01 3.125630e-01 -2.972361e-01 0.3125629978
cc79            -2.909239e-01 3.071066e-01 -2.974243e-01 0.3071065948
cc80             2.110812e-01 2.872253e-01  2.136132e-01 0.2872253262
cc81             1.469098e-01 4.574352e-01  1.473688e-01 0.4574351736
cc82            -2.861827e-01 3.621692e-01 -2.888908e-01 0.3621692206
cc83             3.896728e-01 2.325697e-01  3.868523e-01 0.2325697120
cc84            -2.895145e-01 2.453796e-01 -2.872092e-01 0.2453795527
cc85             1.031145e-01 3.996907e-01  1.011560e-01 0.3996907117
cc86            -6.064217e-01 2.920398e-01 -6.050091e-01 0.2920397906
cc87            -7.985403e-01 3.173364e-01 -7.979668e-01 0.3173363605
cc88             3.963569e-01 3.219413e-01  3.968230e-01 0.3219412608
cc89             1.116449e-01 2.938725e-01  1.101207e-01 0.2938725155
cc90             5.635104e-02 2.704257e-01  5.677413e-02 0.2704256769
cc91             1.823058e-01 4.615118e-01  1.780831e-01 0.4615117522
1                9.720370e-02 9.993464e-01  1.031988e-01 0.9993463750
lcentralization  4.247455e-06 2.235107e-04  4.598434e-04 0.0035022369
lwarfare         4.773843e-04 4.713067e-03  1.324534e-02 0.0236506893
larea           -1.255027e-03 3.030725e-02 -1.164735e-02 0.0803253448
lpopulation      8.738697e-03 5.661158e-02  5.219792e-02 0.1266479251
ldepend15       -1.843269e-02 5.145136e-03 -1.847960e-02 0.0050773379
ldepend64        9.794340e-01 1.865334e-02  9.796325e-01 0.0186533427
lurban          -1.434753e-03 5.405696e-03 -1.678287e-03 0.0058415282
lpop_growth     -6.021786e-02 5.457415e-02 -7.633215e-02 0.0503797019
ltrade           5.716966e-05 1.042522e-03  2.711348e-04 0.0018883446
lgini_gross      2.137510e-03 5.239917e-03  5.938998e-03 0.0072341207
ldebt            0.000000e+00 0.000000e+00           NaN           NA
lfdi_liab        0.000000e+00 0.000000e+00           NaN           NA
linflation      -9.780912e-09 1.699573e-06 -2.407065e-05 0.0001152455
ldemocracy       3.354466e-04 4.931938e-03  6.783269e-03 0.0214611119
lpol_comp        3.453346e-04 8.877000e-03  7.329678e-03 0.0388049791
lpresidential    6.784045e-05 5.769141e-03  3.086349e-02 0.1085155865
lplurality       2.071731e-04 8.246458e-03  1.951393e-01 0.1494994211
lpol_rights     -1.212305e-06 1.322366e-03  5.095407e-02 0.0595898518
lgdp             7.880528e-02 6.145902e-02  1.001386e-01 0.0513437804

[[7]]
                        Prob          Low          Med           Up
per03           1.000000e+00 -0.464807904 -0.049672382  0.370411806
per04           1.000000e+00 -0.330880194  0.111908648  0.552893624
per05           1.000000e+00 -0.264302645  0.164217283  0.592980832
per06           1.000000e+00 -0.504528444 -0.055857706  0.374079521
per07           1.000000e+00 -0.438670309  0.034516111  0.482328211
per08           1.000000e+00 -0.417927385  0.119534426  0.619322282
cc2             1.000000e+00 -0.699040569  0.795911083  2.289601626
cc3             1.000000e+00 -1.345130093 -0.294099946  0.713918870
cc4             1.000000e+00 -2.048070211 -1.117047323 -0.236987046
cc5             1.000000e+00 -1.461268965 -0.529285288  0.383297252
cc6             1.000000e+00 -1.252702239  0.213491642  1.663098363
cc7             1.000000e+00 -1.726319963 -0.514657067  0.738409710
cc8             1.000000e+00 -1.540639120 -0.098162974  1.351390766
cc9             1.000000e+00 -0.127631656  0.835864693  1.781526758
cc10            1.000000e+00  3.783267044  4.894807424  6.009681140
cc11            1.000000e+00  0.104709155  1.055616323  1.990450638
cc12            1.000000e+00 -1.831244907 -0.390986525  1.062505733
cc13            1.000000e+00 -0.725247751  0.332081619  1.410551853
cc14            1.000000e+00 -1.465024891 -0.444741961  0.438712671
cc15            1.000000e+00 -1.149211343 -0.286447281  0.567895888
cc16            1.000000e+00 -0.882708866 -0.026004393  0.826831029
cc17            1.000000e+00  0.057726833  0.905362595  1.725498715
cc18            1.000000e+00 -1.324397525 -0.336513536  0.692714361
cc19            1.000000e+00 -1.250094940 -0.327825775  0.571717872
cc20            1.000000e+00 -0.280062686  0.702254287  1.725354869
cc21            1.000000e+00 -1.196899219  0.298419226  1.718678842
cc22            1.000000e+00 -2.429955587 -1.604160014 -0.775414802
cc23            1.000000e+00 -0.183933061  0.633703257  1.457265257
cc24            1.000000e+00 -1.925518625 -0.883886685  0.121634181
cc25            1.000000e+00 -0.606414204  0.391099157  1.399332490
cc26            1.000000e+00  0.182285080  1.026256352  1.885105351
cc27            1.000000e+00 -0.425745094  0.410802695  1.263103571
cc28            1.000000e+00 -1.615690811 -0.555896319  0.539785067
cc29            1.000000e+00 -0.611663635  0.585437926  1.762852261
cc30            1.000000e+00 -0.918784576 -0.027442052  0.940997192
cc31            1.000000e+00 -1.833173005 -1.028233531 -0.195793581
cc32            1.000000e+00 -1.911542838 -0.491453249  0.956851826
cc33            1.000000e+00 -1.245030530  0.189593739  1.572397931
cc34            1.000000e+00 -1.581245537 -0.467460712  0.564141386
cc35            1.000000e+00  1.070302715  2.092859319  2.990852413
cc36            1.000000e+00  0.001082999  0.854259328  1.716507742
cc37            1.000000e+00 -1.077946117 -0.255722338  0.545293359
cc38            1.000000e+00 -1.647282771 -0.635658736  0.379122993
cc39            1.000000e+00 -1.276689774 -0.392240504  0.496992885
cc40            1.000000e+00 -1.054359552  0.152293548  1.343257109
cc41            1.000000e+00 -1.304951971 -0.278730500  0.758437967
cc42            1.000000e+00 -0.552381564  0.437941467  1.475986394
cc43            1.000000e+00 -0.148278997  0.873151253  1.873093084
cc44            1.000000e+00 -2.276249272 -1.367670223 -0.445781486
cc45            1.000000e+00 -0.323816258  0.843006300  2.022452922
cc46            1.000000e+00 -1.520795830  0.003383237  1.562516265
cc47            1.000000e+00 -1.537460116 -0.403354135  0.667614104
cc48            1.000000e+00 -2.072816822 -0.997345849  0.135228166
cc49            1.000000e+00  1.522035141  2.389643827  3.261474195
cc50            1.000000e+00 -1.312539219 -0.006883407  1.217807352
cc51            1.000000e+00 -2.220492463 -1.356188420 -0.427993937
cc52            1.000000e+00 -1.310388843 -0.297999467  0.657426073
cc53            1.000000e+00 -0.527983151  0.625097332  1.765987706
cc54            1.000000e+00 -0.289516141  0.518084005  1.309446687
cc55            1.000000e+00 -1.315661136 -0.080776379  1.148345309
cc56            1.000000e+00 -1.162649250 -0.037934173  1.058566623
cc57            1.000000e+00  0.651897412  1.510060671  2.339392793
cc58            1.000000e+00 -1.675745773 -0.822969862  0.037401635
cc59            1.000000e+00 -1.820115390 -0.548073332  0.766205323
cc60            1.000000e+00 -0.626971849  0.450114228  1.549070236
cc61            1.000000e+00 -0.614872802  0.260115268  1.115915289
cc62            1.000000e+00 -1.725407079 -0.866295406  0.020297092
cc63            1.000000e+00  0.066598660  0.934442749  1.773127142
cc64            1.000000e+00 -2.946437494 -1.702032896 -0.440564388
cc65            1.000000e+00 -0.452182267  0.513768243  1.496557426
cc66            1.000000e+00 -1.323706996 -0.387274154  0.562207357
cc67            1.000000e+00 -1.218180187 -0.423289578  0.386456949
cc68            1.000000e+00  0.431182327  1.359093046  2.320906653
cc69            1.000000e+00 -1.629897216 -0.168399171  1.320822430
cc70            1.000000e+00 -2.492434865 -1.054696139  0.419649021
cc71            1.000000e+00 -1.208047870 -0.113423538  0.920312966
cc72            1.000000e+00 -2.596171326 -1.374626468 -0.164373134
cc73            1.000000e+00 -2.304160509 -1.046785443  0.158801079
cc74            1.000000e+00 -1.316129427 -0.398594980  0.588593815
cc75            1.000000e+00 -0.826147868 -0.003623158  0.795392432
cc76            1.000000e+00 -2.563917051 -1.613669162 -0.677828023
cc77            1.000000e+00 -2.965109886 -1.514730235 -0.040544651
cc78            1.000000e+00 -1.523025363 -0.602366942  0.262632875
cc79            1.000000e+00 -1.034643506  0.067858430  1.107305118
cc80            1.000000e+00 -1.179241730 -0.307095204  0.548395113
cc81            1.000000e+00 -1.586553448 -0.078347741  1.337047811
cc82            1.000000e+00 -2.757809439 -1.592541696 -0.405804346
cc83            1.000000e+00 -0.163287627  0.712245538  1.575851491
cc84            1.000000e+00  0.891554717  1.697024451  2.500026821
cc85            1.000000e+00 -2.405310748 -1.099983724  0.198475487
cc86            1.000000e+00 -1.719455390 -0.824933064  0.057553630
cc87            1.000000e+00 -1.158545760 -0.238821451  0.653318975
cc88            1.000000e+00 -1.359253835 -0.403543845  0.556574785
cc89            1.000000e+00 -0.863752002  0.068423850  0.989280968
cc90            1.000000e+00 -2.574826969 -1.649002512 -0.720408065
cc91            1.000000e+00 -1.457212027  0.012482487  1.456526126
1               1.000000e+00 -2.000202880 -0.404188862  1.422871885
lcentralization 2.387556e-01 -0.027035481  0.000000000  0.000000000
lwarfare        5.543333e-02  0.000000000  0.000000000  0.024708556
larea           1.633333e-02  0.000000000  0.000000000  0.000000000
lpopulation     1.243889e-01 -0.206901045  0.000000000  0.047426498
ldepend15       9.965778e-01  0.014257980  0.031567601  0.047801878
ldepend64       7.894556e-01 -0.042079885  0.000000000  0.059593090
lurban          1.000000e+00  0.992611066  1.006565272  1.019998270
lpop_growth     7.550667e-01 -0.101702183  0.041153887  0.267638229
ltrade          2.162222e-01 -0.001708614  0.000000000  0.004873894
lgini_gross     2.608222e-01 -0.006974270  0.000000000  0.023463890
ldebt           5.222222e-04  0.000000000  0.000000000  0.000000000
lfdi_liab       2.625111e-01 -0.066731791  0.000000000  0.125710624
linflation      5.555556e-05  0.000000000  0.000000000  0.000000000
ldemocracy      2.323000e-01 -0.154958774  0.000000000  0.000000000
lpol_comp       2.305889e-01  0.000000000  0.000000000  0.256100012
lpresidential   9.855556e-03  0.000000000  0.000000000  0.000000000
lplurality      2.230333e-01 -0.678675325  0.000000000  0.000000000
lpol_rights     3.077778e-03  0.000000000  0.000000000  0.000000000
lgdp            2.150889e-01 -0.076297486  0.000000000  0.126852189
                         Mean           SD      CondMean      CondSD
per03           -4.882033e-02 0.2124010583 -4.680257e-02 0.212401058
per04            1.097314e-01 0.2221130024  1.129976e-01 0.222113002
per05            1.598283e-01 0.2174322775  1.626142e-01 0.217432278
per06           -5.270165e-02 0.2231270122 -5.426614e-02 0.223127012
per07            3.215712e-02 0.2349540084  3.547507e-02 0.234954008
per08            1.177015e-01 0.2646471692  1.161311e-01 0.264647169
cc2              7.960778e-01 0.7638192288  7.945752e-01 0.763819229
cc3             -3.143861e-01 0.5274889523 -3.094678e-01 0.527488952
cc4             -1.130740e+00 0.4593883327 -1.126148e+00 0.459388333
cc5             -5.312993e-01 0.4794501279 -5.302066e-01 0.479450128
cc6              2.000343e-01 0.7469148733  2.053766e-01 0.746914873
cc7             -5.245202e-01 0.6376308137 -5.086052e-01 0.637630814
cc8             -9.586967e-02 0.7455090933 -9.145007e-02 0.745509093
cc9              8.353131e-01 0.4862820753  8.423141e-01 0.486282075
cc10             4.894715e+00 0.5714050040  4.889194e+00 0.571405004
cc11             1.037619e+00 0.4856601155  1.051242e+00 0.485660116
cc12            -3.901384e-01 0.7418534485 -3.952539e-01 0.741853448
cc13             3.410054e-01 0.5435796786  3.367034e-01 0.543579679
cc14            -4.532908e-01 0.4780326513 -4.606815e-01 0.478032651
cc15            -2.898129e-01 0.4312525822 -2.916077e-01 0.431252582
cc16            -2.966825e-02 0.4364328809 -2.750261e-02 0.436432881
cc17             9.043957e-01 0.4229486670  9.003370e-01 0.422948667
cc18            -3.243075e-01 0.5128173764 -3.328038e-01 0.512817376
cc19            -3.252151e-01 0.4639996087 -3.263200e-01 0.463999609
cc20             7.064991e-01 0.5102200774  7.061628e-01 0.510220077
cc21             2.820689e-01 0.7348256105  2.839626e-01 0.734825610
cc22            -1.601182e+00 0.4211678120 -1.602183e+00 0.421167812
cc23             6.309703e-01 0.4207634849  6.319594e-01 0.420763485
cc24            -8.884921e-01 0.5183305672 -8.858926e-01 0.518330567
cc25             3.981320e-01 0.5124676823  3.911179e-01 0.512467682
cc26             1.035094e+00 0.4345743953  1.028390e+00 0.434574395
cc27             4.052754e-01 0.4356279917  4.133065e-01 0.435627992
cc28            -5.702081e-01 0.5555462982 -5.537909e-01 0.555546298
cc29             5.893662e-01 0.6008298455  5.810433e-01 0.600829845
cc30            -1.130654e-02 0.4806999674 -1.266409e-02 0.480699967
cc31            -1.022840e+00 0.4146601359 -1.022873e+00 0.414660136
cc32            -4.836094e-01 0.7400503977 -4.834696e-01 0.740050398
cc33             1.819496e-01 0.7284162823  1.815275e-01 0.728416282
cc34            -4.614098e-01 0.5367683567 -4.649694e-01 0.536768357
cc35             2.068579e+00 0.4889762426  2.071685e+00 0.488976243
cc36             8.524928e-01 0.4401796531  8.586081e-01 0.440179653
cc37            -2.606725e-01 0.4197677295 -2.589233e-01 0.419767730
cc38            -6.390198e-01 0.5189156097 -6.396418e-01 0.518915610
cc39            -3.760669e-01 0.4518808423 -3.876723e-01 0.451880842
cc40             1.480362e-01 0.6171879905  1.624638e-01 0.617187990
cc41            -2.763506e-01 0.5187074889 -2.749858e-01 0.518707489
cc42             4.523780e-01 0.5090018206  4.383600e-01 0.509001821
cc43             8.657375e-01 0.5102598080  8.655082e-01 0.510259808
cc44            -1.362833e+00 0.4646770179 -1.366651e+00 0.464677018
cc45             8.370901e-01 0.6001594818  8.410052e-01 0.600159482
cc46             4.134496e-03 0.7845363711  1.120298e-03 0.784536371
cc47            -4.147030e-01 0.5639519531 -4.165375e-01 0.563951953
cc48            -9.954315e-01 0.5674349919 -9.993780e-01 0.567434992
cc49             2.385265e+00 0.4468746911  2.387614e+00 0.446874691
cc50            -1.527840e-02 0.6450601121 -1.406358e-02 0.645060112
cc51            -1.339141e+00 0.4559021087 -1.349479e+00 0.455902109
cc52            -3.067609e-01 0.5072475752 -3.064612e-01 0.507247575
cc53             6.343956e-01 0.5832061287  6.291087e-01 0.583206129
cc54             5.239121e-01 0.4105691849  5.149516e-01 0.410569185
cc55            -5.059410e-02 0.6347330670 -7.596730e-02 0.634733067
cc56            -3.704533e-02 0.5708574857 -4.421002e-02 0.570857486
cc57             1.493856e+00 0.4304247938  1.504711e+00 0.430424794
